User-agent: *
Allow: /
Allow: /llms.txt
Allow: /feed.xml
Allow: /doors.xml
Allow: /120cash.html
Allow: /apopse.html
Allow: /tonight.html
Allow: /el.html
Disallow: /ftp-drop/
Disallow: /thanks.html
Disallow: /agency-now.html
Disallow: /agency-page.html
Disallow: /keychain-cash.html
Disallow: /sebarv-now.html
Disallow: /tonight-agency.html
Disallow: /apopse-cash.html
Disallow: /desk-cash.html
Disallow: /book.html
Disallow: /pay.html
Disallow: /kypseli.html
Disallow: /kypseli-el.html
Disallow: /kallithea.html
Disallow: /kallithea-el.html
Disallow: /perissos.html
Disallow: /perissos-el.html
Disallow: /nea-ionia.html
Disallow: /nea-ionia-el.html
Disallow: /patissia.html
Disallow: /patissia-el.html
Disallow: /pangrati.html
Disallow: /pangrati-el.html
Disallow: /galatsi.html
Disallow: /galatsi-el.html
Disallow: /marousi.html
Disallow: /marousi-el.html
Disallow: /zografou.html
Disallow: /zografou-el.html
Disallow: /koukaki.html
Disallow: /koukaki-el.html
Disallow: /athens.html
Disallow: /athina.html
Disallow: /riza-kypseli.html
Sitemap: https://agency002com-ship-it.github.io/sitemap.xml
